-- Merging decision tree log ---
manifest
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:2:1-300:12
INJECTED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:2:1-300:12
INJECTED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:2:1-300:12
INJECTED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:2:1-300:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/f41af95a43435347f1f442ca21dda4f1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/e570a7862a61ce7df88c246def850849/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/e570a7862a61ce7df88c246def850849/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/b732775c20e1bcef4fadc231f54b1be4/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/b732775c20e1bcef4fadc231f54b1be4/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/22ff0360021b019cfa1f253598579973/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/22ff0360021b019cfa1f253598579973/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/b1f16b4aebf0cac818ed6a80d52140d6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/b1f16b4aebf0cac818ed6a80d52140d6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/3a156df789c33ea3fef350e67796ad3a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/3a156df789c33ea3fef350e67796ad3a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/78b14cd786f5550028d8818b0355f4b6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/78b14cd786f5550028d8818b0355f4b6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/c994e11f1e26faa4d47d518001a7dd66/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/c994e11f1e26faa4d47d518001a7dd66/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/ffce929b0d4fc4146b98a0dd0b6c1139/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/ffce929b0d4fc4146b98a0dd0b6c1139/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/f37b1698c1b958a553ce01491f5294ca/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/f37b1698c1b958a553ce01491f5294ca/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/51cb94df612947c56493469959f23eaa/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/51cb94df612947c56493469959f23eaa/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/9252a2a015956cc5a2a79862635d8289/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/9252a2a015956cc5a2a79862635d8289/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/ab1b233ef223d01f6bdad62f4368d134/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/ab1b233ef223d01f6bdad62f4368d134/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/a058b667950737f6656eed237bc33ec1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/a058b667950737f6656eed237bc33ec1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/d906843dd5ee08df12648e31896f5074/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/d906843dd5ee08df12648e31896f5074/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/fead291d0b5375c622bded88bbec2c99/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/fead291d0b5375c622bded88bbec2c99/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/e47bcb97538b71bed134c08c9a2949b3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/e47bcb97538b71bed134c08c9a2949b3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/41aa411ed04c0197f820d4e8c7b67b22/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/41aa411ed04c0197f820d4e8c7b67b22/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/79ff470066eb24ad308a12c12248e823/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/79ff470066eb24ad308a12c12248e823/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/0665adf68381a539a863423e8b8bd321/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/0665adf68381a539a863423e8b8bd321/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/d8ff1e7dd36fc4e88d096e57fbd2a991/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/d8ff1e7dd36fc4e88d096e57fbd2a991/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/d827c91700bdf22534f5dc288a403f6f/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/d827c91700bdf22534f5dc288a403f6f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/f6b37a3036f116ade5a20d055602a326/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/f6b37a3036f116ade5a20d055602a326/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/5173c3345319108af7861e79d422c65f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/5173c3345319108af7861e79d422c65f/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/5e3a8093f3d7f20b8c3d0dc6d2bdca5e/AndroidManifest.xml:5:5-6:37
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/5e3a8093f3d7f20b8c3d0dc6d2bdca5e/AndroidManifest.xml:5:5-6:37
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/3efe1a11aa7e85ecfebd131636c1ee4f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/3efe1a11aa7e85ecfebd131636c1ee4f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/ab8d73b1631ae6b1ee1ce74a3cb2d9a4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/ab8d73b1631ae6b1ee1ce74a3cb2d9a4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/619a9c6764921b9bae9c9500367daaa2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/619a9c6764921b9bae9c9500367daaa2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/7512f01be19e25b119ec2436e9640c18/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/7512f01be19e25b119ec2436e9640c18/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/d5cae4a7f8d2d95b1af4ab628169d19f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/d5cae4a7f8d2d95b1af4ab628169d19f/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/e469376785f5c03b79c960239ae76738/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/e469376785f5c03b79c960239ae76738/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/e22c92fa7e8fd56373c511f2b641eefe/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/e22c92fa7e8fd56373c511f2b641eefe/AndroidManifest.xml:20:5-44
MERGED from [com.github.thefuntasty:CreditCardEntry:1.4.8.4] /Users/Julian/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.4.aar/08a7eec71f749431f37c1b8d7430089e/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.thefuntasty:CreditCardEntry:1.4.8.4] /Users/Julian/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.4.aar/08a7eec71f749431f37c1b8d7430089e/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:support-v4:27.0.2] /Users/Julian/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/ccea83bd1a6f530bfe018c4749b3069a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.0.2] /Users/Julian/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/ccea83bd1a6f530bfe018c4749b3069a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.0.2] /Users/Julian/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/15e456c402e772bdab9cd17a427231cd/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.0.2] /Users/Julian/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/15e456c402e772bdab9cd17a427231cd/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/4619a2a4f081aef8e24c6c22c9de7f29/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/4619a2a4f081aef8e24c6c22c9de7f29/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.5.4] /Users/Julian/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-r2.5.4.aar/55dd5775ff7899918bed2a238d2c34db/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.5.4] /Users/Julian/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-r2.5.4.aar/55dd5775ff7899918bed2a238d2c34db/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:r2.5.4] /Users/Julian/.gradle/caches/transforms-1/files-1.1/exoplayer-core-r2.5.4.aar/b88e24c061a5e96f42dd82a531857cd0/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:r2.5.4] /Users/Julian/.gradle/caches/transforms-1/files-1.1/exoplayer-core-r2.5.4.aar/b88e24c061a5e96f42dd82a531857cd0/AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:support-fragment:27.1.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/9d56a467b3fa93a009ad8cdc3a6bb304/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/9d56a467b3fa93a009ad8cdc3a6bb304/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/2bc6a99f527463e3b59a7a83bda1e229/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/2bc6a99f527463e3b59a7a83bda1e229/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/7c9af79e54b2881b76f4d3fd8f0de111/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/7c9af79e54b2881b76f4d3fd8f0de111/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/3b4d0e55e14020ad9741ac880c14c3c0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/3b4d0e55e14020ad9741ac880c14c3c0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/26f9eadc4337613e8e0c68752d39a4da/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/26f9eadc4337613e8e0c68752d39a4da/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/4d49c7eab56166b8814a4c10f1b70e45/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/4d49c7eab56166b8814a4c10f1b70e45/AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/Julian/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/fbda6b8689d2e44fe1de161f16728526/AndroidManifest.xml:7:5-9:41
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/Julian/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/fbda6b8689d2e44fe1de161f16728526/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-1.0.0.aar/42b0637623cdacde6570f01495ce6179/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-1.0.0.aar/42b0637623cdacde6570f01495ce6179/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.0.aar/15b90569e54e5a3d241c0b17899a205b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.0.aar/15b90569e54e5a3d241c0b17899a205b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-1.0.0.aar/f4a6ce5869b23135139b12665755036b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-1.0.0.aar/f4a6ce5869b23135139b12665755036b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expo-sensors-1.0.0.aar/07488d702b3f5e91e6fa8db00f585f38/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expo-sensors-1.0.0.aar/07488d702b3f5e91e6fa8db00f585f38/AndroidManifest.xml:7:5-9:41
